river,year,annual_flux_TgC,annual_flux_90_lower_TgC,annual_flux_90_upper_TgC,coverage_rate,annual_confidence_tier,fraction_flux_from_low_confidence_days,n_low_confidence_days,n_outside_training_logQ_days,n_outside_training_doy_days,n_outside_training_year_days,n_point_prediction_clipped_days,cohort_core_2003_2024,cohort_full_2000_2025,cohort_high_confidence_only,cohort_sensitivity_only,cohort_exclude_from_trend,exclusion_or_caveat_reason
Kolyma,2000,0.5948597624241829,0.393465951880514,0.8815092643578185,1.0,high,0.0063406749058829,97.0,66.0,31.0,366.0,13.0,False,True,True,True,False,outside_core_2003_2024_period;large_logQ_or_doy_extrapolation_day_count;outside_training_year_range;point_prediction_clipped_days_present
Kolyma,2001,0.6966990235713663,0.4826721512298813,0.999117872595924,1.0,high,0.0812933513406258,32.0,2.0,30.0,365.0,0.0,False,True,True,True,False,outside_core_2003_2024_period;large_logQ_or_doy_extrapolation_day_count;outside_training_year_range
Kolyma,2002,0.895630328772087,0.6348522001144443,1.26434248254406,1.0,low,0.2891884905433,40.0,10.0,30.0,365.0,0.0,False,True,False,True,False,outside_core_2003_2024_period;low_confidence_flux_fraction_ge_0_25;annual_confidence_tier_low;large_logQ_or_doy_extrapolation_day_count;outside_training_year_range
Kolyma,2003,0.5977217300829397,0.4040486504846414,0.8722607169250208,1.0,high,0.005042914907701,30.0,0.0,30.0,0.0,0.0,True,True,True,False,False,large_logQ_or_doy_extrapolation_day_count
Kolyma,2004,0.8704116860165823,0.5982809446311348,1.2547045530244112,1.0,high,0.0368390455527596,32.0,1.0,31.0,0.0,0.0,True,True,True,False,False,large_logQ_or_doy_extrapolation_day_count
Kolyma,2005,0.519839588533181,0.3240604111574656,0.7961898481774322,1.0,high,0.0119551602949121,30.0,0.0,30.0,0.0,0.0,True,True,True,False,False,large_logQ_or_doy_extrapolation_day_count
Kolyma,2006,0.8625503022947358,0.5855436585963572,1.2535564293780184,1.0,high,0.0078905939637366,30.0,0.0,30.0,0.0,0.0,True,True,True,False,False,large_logQ_or_doy_extrapolation_day_count
Kolyma,2007,1.1481997525946228,0.81974232907225,1.611830744864532,1.0,medium,0.2095019814920035,38.0,8.0,30.0,0.0,0.0,True,True,False,False,False,large_logQ_or_doy_extrapolation_day_count
Kolyma,2008,0.8468597193710968,0.5885172979858672,1.2115205386875665,1.0,medium,0.1573151892924767,35.0,4.0,31.0,0.0,0.0,True,True,False,False,False,large_logQ_or_doy_extrapolation_day_count
Kolyma,2009,0.532606961111959,0.3425789767672371,0.8011755894928119,0.6904109589041096,low,0.0058587070950657,9.0,0.0,9.0,0.0,0.0,False,True,False,False,True,coverage_lt_0_90
Kolyma,2010,0.5640957068062238,0.3740323879505959,0.8324801332581205,0.7726027397260274,low,0.0112529093336223,30.0,0.0,30.0,0.0,0.0,False,True,False,False,True,coverage_lt_0_90
Kolyma,2011,0.9254373397715197,0.6475039750064396,1.3182771762829053,1.0,high,0.0301343187091162,31.0,1.0,30.0,0.0,0.0,True,True,True,False,False,large_logQ_or_doy_extrapolation_day_count
