table_name,column,missing_count,missing_rate
lab_optical_proxy_gold.csv,A375,0,0.0
lab_optical_proxy_gold.csv,A412,0,0.0
lab_optical_proxy_gold.csv,A420,0,0.0
lab_optical_proxy_gold.csv,A440,0,0.0
lab_optical_proxy_gold.csv,SUVA254,443,0.5022675736961452
lab_optical_proxy_gold.csv,spectral_slope_275_295,882,1.0
lab_optical_proxy_gold.csv,spectral_slope_350_400,442,0.5011337868480725
lab_optical_proxy_gold.csv,units,0,0.0
lab_optical_proxy_gold.csv,method,0,0.0
lab_optical_proxy_gold.csv,quality_flag,442,0.5011337868480725
lab_optical_proxy_gold.csv,can_be_daily_predictor,0,0.0
lab_optical_proxy_gold.csv,can_be_optical_validation,0,0.0
lab_optical_proxy_gold.csv,notes,0,0.0
roi_catalog_gold.csv,river,0,0.0
roi_catalog_gold.csv,roi_set,0,0.0
roi_catalog_gold.csv,roi_path,0,0.0
roi_catalog_gold.csv,roi_exists,0,0.0
roi_catalog_gold.csv,roi_area_m2,0,0.0
roi_catalog_gold.csv,roi_source,0,0.0
roi_catalog_gold.csv,roi_risk,0,0.0
roi_catalog_gold.csv,manual_review_required,0,0.0
roi_catalog_gold.csv,source_id,0,0.0
roi_catalog_gold.csv,snapshot_path,0,0.0
roi_catalog_gold.csv,original_relative_path,0,0.0
roi_catalog_gold.csv,sha256,0,0.0
roi_catalog_gold.csv,quality_flag,0,0.0
roi_catalog_gold.csv,notes,0,0.0
